119,92,-113,72,42,103,23,-41,-89,-21,-24,-124,32,-106,-45,37,-116,-95,117,35,-29,2,22,81,-112,-114,104,-90,-48,-44,17,64,83,-78,26,-53,-74,-24,50,98,-125,-62,79,-111,70,-60,104,74,-87,62,114,-31,-20,116,36,127,5,122,-111,-20,-108,96,-50,-114,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,32,-68,-56,125,-123,-70,24,39,37,43,24,15,-28,-86,70,-59,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
68,45,20,20,-62,16,37,115,-79,-98,22,96,-26,-14,-107,-24,-69,95,-25,-31,115,-72,83,-104,123,18,-98,-51,-127,3,-75,91,73,-31,-86,30,25,96,-63,-117,103,-2,88,70,114,-120,-115,43,-110,111,-32,10,-13,-29,-26,90,-87,26,-60,-32,-67,115,49,12,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-29,-91,-50,-41,11,-35,76,54,85,-123,-35,115,-127,-50,99,-8,-21,1,11,73,119,53,115,64,19,-28,-45,120,-101,38,80,-20,
68,45,20,20,-62,16,37,115,-79,-98,22,96,-26,-14,-107,-24,121,-70,18,66,8,-32,19,48,24,49,31,127,-55,113,49,-74,-91,-48,100,-73,114,40,-75,-105,-50,-11,110,78,-95,-54,-49,-61,-117,56,-113,74,-124,42,88,-39,-36,45,-4,12,38,-17,12,-80,64,-91,44,10,78,-44,-111,114,108,-112,-57,-80,72,-110,-82,-23,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,83,-5,-115,-128,-87,-100,-86,33,4,-85,-84,44,-34,-92,43,74,-108,-62,4,22,42,4,88,-115,27,-74,-111,-19,120,-109,-91,59,
79,-62,32,-10,-124,-15,-112,82,70,-93,-66,-119,106,17,-126,116,25,-48,93,92,109,9,32,-23,123,-93,14,58,-43,98,108,-89,-77,-37,73,-80,-119,-73,-77,-48,87,-116,-119,-56,-60,-124,-21,90,-67,36,95,53,31,-35,-64,-103,-55,-46,5,-66,5,-87,11,24,-57,-67,-42,-34,14,-95,-47,-85,0,-106,92,-75,85,-59,-91,81,20,-9,-84,17,-102,98,115,101,-87,-75,43,23,-58,-87,-110,-2,47,-65,108,-117,19,-41,41,-110,-81,7,-99,116,-39,-45,0,-86,6,90,-103,57,-74,-95,-100,-36,-79,-41,49,-15,29,50,-107,43,
18,25,54,-84,1,71,35,72,121,-15,22,-24,109,-18,-89,-59,-29,-79,-84,-108,25,113,63,105,-43,-115,112,16,-117,1,-83,-2,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,4,66,-2,-13,-95,-105,-127,106,0,91,-52,9,-20,-100,48,-28,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,56,38,-94,-38,124,-84,-5,45,84,127,-31,-67,59,94,86,-55,80,-6,-70,48,49,-90,122,-120,-58,49,38,-29,-38,-116,-121,-107,
119,92,-113,72,42,103,23,-41,-89,-21,-24,-124,32,-106,-45,37,-24,113,-48,-42,30,57,66,25,-25,-102,110,-51,-62,45,-82,67,64,-123,-31,-81,77,68,-90,-101,-53,68,73,-28,108,-39,-26,86,-11,30,14,108,-72,-115,30,74,-63,118,-54,70,-83,-126,39,-86,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,-14,-112,33,54,-109,-35,54,48,-71,-53,17,72,114,121,-4,-100,112,-115,57,97,-98,-82,-110,-45,-118,-84,52,-97,17,65,-25,-32,
79,-62,32,-10,-124,-15,-112,82,70,-93,-66,-119,106,17,-126,116,95,-16,105,-109,28,-17,-42,68,59,-57,18,88,-2,-52,-38,-127,29,-57,-102,-57,-74,71,-81,81,60,-8,-88,102,-123,46,-49,-113,-101,-5,-46,-111,-16,-110,-128,15,-27,10,82,33,1,-89,-84,-47,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,105,59,14,57,-126,-102,-84,12,-79,-110,-24,-42,-36,103,-40,68,6,76,5,-123,-71,55,-13,-98,-88,-100,-6,18,-104,7,-91,3,36,48,104,110,-105,-35,75,-78,-79,-81,-24,63,-108,10,-45,-91,
-68,-119,-76,-32,58,-68,-121,122,-83,-125,-11,71,83,80,54,66,45,114,-125,-13,-106,-18,81,32,-45,92,-93,-23,-91,114,68,-93,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,41,70,-3,31,77,-54,79,-91,-93,19,80,105,27,-92,10,-38,121,58,37,-114,-40,47,16,-26,-78,71,20,-8,113,57,-82,-30,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-23,-106,-89,-51,-7,-45,94,-38,112,66,115,123,40,77,55,8,108,89,89,-82,-4,101,-17,-18,48,-18,89,-63,-86,46,-84,-113,
82,1,48,-49,123,-97,-49,-50,-90,-66,127,56,-126,-6,126,29,-84,14,-116,-4,65,4,-65,-65,-108,-109,54,48,62,-73,-116,-33,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,-123,95,-23,-43,80,100,-23,-90,120,113,22,-58,-100,-35,-37,119,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,2,-110,-68,106,-84,72,-117,63,-126,64,10,-8,113,45,92,84,-89,106,-73,-74,29,-117,54,93,50,87,-25,58,-123,-127,-29,111,
82,1,48,-49,123,-97,-49,-50,-90,-66,127,56,-126,-6,126,29,-45,93,85,16,-63,118,6,-79,11,-50,-86,50,-3,103,44,-5,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,-101,41,62,-29,-5,-1,119,-88,4,116,-9,-48,119,97,-34,115,34,-90,-102,-67,-59,-3,-17,17,-24,23,57,108,48,-52,24,96,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,-25,127,7,-26,111,76,87,-109,118,124,83,38,86,-121,-80,-87,124,-110,48,63,-106,-97,-128,41,65,7,-61,-128,-5,95,-116,-13,
-68,-110,59,-35,-53,39,-40,10,22,1,-32,71,-47,-96,-57,110,-10,-106,9,67,27,50,-3,6,-73,-7,-99,-18,28,-25,-4,-44,46,-26,16,116,6,-21,68,19,5,9,110,-26,99,107,-127,121,-13,77,46,100,40,-72,21,123,-95,60,-77,63,-65,-107,-85,-24,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-4,-3,69,1,19,66,-107,-12,96,9,71,-16,61,-48,-50,107,68,61,-53,-77,-83,-14,51,48,-103,8,-112,28,16,119,9,7,
-68,-110,59,-35,-53,39,-40,10,22,1,-32,71,-47,-96,-57,110,94,123,-91,-124,-57,37,-89,60,-71,37,-6,-71,-109,-91,-7,63,38,77,23,105,-15,108,-86,-85,-85,-72,78,-44,105,110,-125,21,-78,-105,23,20,51,106,106,-50,-10,40,-79,-7,66,-77,84,-49,-31,42,-25,-86,96,-85,-26,-29,-73,-18,-30,-59,100,51,-60,78,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-107,-95,-56,-19,-79,104,62,-3,-116,63,-20,89,-31,1,-37,-124,-55,112,-56,-89,29,-6,-3,107,-120,-124,-96,20,-77,28,-110,-54,
-63,-73,-94,-100,123,93,-102,-122,-2,95,-115,18,67,-76,110,-117,46,-56,51,-40,84,-61,82,-115,-79,-99,100,91,17,105,94,117,94,-2,70,40,92,-18,-78,107,-29,8,-125,-58,35,2,124,-106,88,84,88,13,78,4,48,44,-41,50,-79,-18,-25,-75,-37,117,-20,118,80,-11,-34,-13,121,93,-41,90,-94,-77,-84,21,-55,90,24,111,-53,30,-24,-16,38,107,-96,71,-114,18,-95,-117,39,-116,-51,63,36,-91,32,5,87,23,24,-94,-90,114,-32,-127,-45,-36,-118,-69,79,101,4,-88,89,15,88,58,84,125,95,109,83,-7,
42,-98,99,-11,-26,-22,-47,-118,126,37,-116,-107,59,22,-66,91,110,65,-45,93,112,125,-126,86,91,-28,-111,73,-128,-22,-46,109,48,9,-52,-116,103,100,32,-58,-39,-66,79,-75,-109,29,-28,108,-91,86,38,28,-23,54,19,-118,-103,8,-125,106,-69,103,-37,-123,19,125,-54,-125,13,-5,-121,-124,-92,42,-15,-66,-80,60,-95,-120,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,-22,27,36,-96,107,-21,-8,-31,60,104,64,-125,-126,-96,-98,69,-59,-105,-18,17,53,-45,-38,119,-41,114,32,4,-121,-28,-33,95,110,31,28,18,70,89,-16,106,-111,-2,17,91,-44,-103,99,-95,
123,5,92,113,76,6,41,68,126,5,27,-123,86,62,-115,72,-32,16,-21,-55,-111,4,-18,-114,-36,0,20,13,104,-112,65,53,21,97,-92,-9,110,77,-113,29,61,-68,-58,22,-86,51,-53,-74,-13,-64,41,19,87,-122,62,-28,100,-36,92,37,-44,-76,-11,113,-101,-54,-27,-12,-95,-65,5,119,24,90,-94,57,119,119,-44,40,-97,-69,-58,-99,89,-35,-104,120,-12,62,-91,20,9,-59,19,60,-99,122,70,59,90,-128,-65,-30,32,63,-37,83,49,-112,28,72,-68,-25,-106,59,-29,-123,90,-123,97,-105,121,71,35,54,-46,60,
-36,111,13,50,92,-52,-8,73,19,-119,-15,16,-116,11,-38,-89,-20,-62,-1,37,-121,-117,104,-36,4,-78,-118,114,-75,48,51,-61,-58,-56,117,-28,-18,-68,-79,-67,95,102,0,20,1,25,-67,-126,98,-51,-66,-52,-77,-81,-107,-60,-97,18,63,114,-98,13,126,5,-124,3,43,-17,-120,26,-120,6,66,45,-48,-110,-18,67,41,77,16,62,-112,60,80,118,38,20,37,-99,-27,-111,-54,24,-103,109,106,-47,40,97,126,79,82,84,69,-73,7,-122,-112,51,-37,99,83,90,51,118,-1,-26,122,-122,-47,-37,45,-73,51,-109,38,-97,-55,-112,-117,-13,107,-66,-14,39,-31,-89,-14,-50,0,91,29,-23,
28,-38,117,83,50,-50,-66,1,-10,-57,68,-112,120,-99,95,-125,-69,29,-65,20,36,-116,-15,16,-16,103,0,98,-60,-59,8,42,16,-55,45,-19,-54,76,67,-74,38,-123,29,94,31,65,119,-8,-62,-20,-47,-52,-114,119,-94,103,-69,-48,45,39,-72,-128,60,69,124,-90,-56,70,2,37,65,-1,109,-90,-104,-21,37,-17,-26,120,0,-35,-21,47,-32,-58,48,70,14,-48,-54,36,30,110,102,-88,-21,78,97,-69,-100,35,-2,-103,80,-41,-18,101,-58,68,54,90,41,-70,-88,18,28,113,-101,-104,-92,-119,-110,-96,-60,4,12,-21,
-22,-40,-81,-18,78,-2,45,-116,-18,96,67,-122,113,-93,15,90,29,114,87,-18,13,16,18,106,3,-48,2,48,54,-6,94,62,49,-103,14,-89,-34,119,-86,-97,-1,-65,-112,117,114,-7,-93,-25,121,-76,-86,2,-115,-46,-80,59,11,45,45,1,119,-9,102,-26,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,16,5,-31,-3,27,79,-63,17,-128,68,-52,-93,-26,-127,91,85,55,45,6,94,60,-43,-127,-26,45,-44,34,111,-39,49,110,116,11,58,-82,-31,103,36,-122,-31,-118,86,-1,-60,-57,59,-94,-5,-65,67,-113,-57,-74,-52,37,-5,17,-4,-102,-108,27,1,-122,107,
-21,0,-126,70,95,-85,-67,-32,82,117,90,-60,-120,-62,-30,70,
-89,-58,111,123,26,-119,93,-61,-76,121,26,-109,66,47,107,80,
-43,-60,47,-4,-5,-73,101,-38,-88,99,64,-119,-33,56,-18,127,
-7,26,-101,-73,111,45,-117,57,43,-54,63,57,-14,-43,33,98,100,-12,124,-46,-91,26,-100,-106,62,122,93,0,121,51,99,-40,48,107,99,-45,-99,59,106,-15,27,44,50,-68,-31,110,80,-54,2,-98,-88,-45,-66,5,1,38,40,-52,36,-71,-117,-49,84,20,81,68,100,46,-55,57,92,-95,127,102,27,22,-68,-60,108,-53,22,-77,74,-43,81,5,20,-94,-38,-90,-2,6,78,98,-25,-52,-68,41,103,85,-23,121,16,29,38,92,-127,-2,-96,-77,-103,-86,0,77,-37,55,44,93,38,61,-42,10,-94,-56,84,-3,98,-119,
